step,obj_fn_value,n_neighbors
995,33997,2
996,33997,2
997,33997,2
998,33977,2
999,33977,2
0,79252,4
1,79066,4
2,78842,4
3,78630,4
4,78622,4
5,78523,4
6,78170,4
7,77989,4
8,77987,4
9,77895,4
10,77565,4
11,77462,4
12,77329,4
13,77147,4
14,76991,4
15,76747,4
16,76585,4
17,76366,4
18,76112,4
19,75970,4
20,75884,4
21,75872,4
22,75754,4
23,75571,4
24,75545,4
25,75545,4
26,75529,4
27,75280,4
28,75173,4
29,74875,4
30,74705,4
31,74613,4
32,74607,4
33,74400,4
34,74208,4
35,73987,4
36,73909,4
37,73809,4
38,73729,4
39,73409,4
40,73291,4
41,73111,4
42,73085,4
43,72979,4
44,72741,4
45,72634,4
46,72552,4
47,72481,4
48,72443,4
49,72307,4
50,72089,4
51,71907,4
52,71795,4
53,71695,4
54,71415,4
55,71279,4
56,71199,4
57,70941,4
58,70823,4
59,70755,4
60,70601,4
61,70511,4
62,70453,4
63,70226,4
64,70016,4
65,69936,4
66,69930,4
67,69823,4
68,69695,4
69,69675,4
70,69625,4
71,69441,4
72,69372,4
73,69118,4
74,68879,4
75,68705,4
76,68521,4
77,68376,4
78,68234,4
79,68074,4
80,68074,4
81,67835,4
82,67780,4
83,67771,4
84,67627,4
85,67373,4
86,67187,4
87,67177,4
88,67174,4
89,67098,4
90,66876,4
91,66742,4
92,66419,4
93,66393,4
94,66361,4
95,66309,4
96,66181,4
97,66181,4
98,66019,4
99,65985,4
100,65795,4
101,65664,4
102,65572,4
103,65466,4
104,65084,4
105,64902,4
106,64900,4
107,64850,4
108,64696,4
109,64696,4
110,64500,4
111,64342,4
112,64158,4
113,63808,4
114,63380,4
115,63178,4
116,63100,4
117,63092,4
118,62962,4
119,62820,4
120,62687,4
121,62573,4
122,62422,4
123,62418,4
124,62382,4
125,62344,4
126,62202,4
127,62202,4
128,62202,4
129,62186,4
130,62154,4
131,61904,4
132,61904,4
133,61802,4
134,61638,4
135,61445,4
136,61329,4
137,61100,4
138,60936,4
139,60744,4
140,60609,4
141,60587,4
142,60395,4
143,60299,4
144,60177,4
145,60177,4
146,60067,4
147,59753,4
148,59481,4
149,59427,4
150,59401,4
151,59324,4
152,59324,4
153,58978,4
154,58968,4
155,58952,4
156,58639,4
157,58463,4
158,58463,4
159,58463,4
160,58375,4
161,58127,4
162,58001,4
163,58001,4
164,57911,4
165,57689,4
166,57571,4
167,57447,4
168,57439,4
169,57279,4
170,57231,4
171,57160,4
172,57068,4
173,56945,4
174,56945,4
175,56945,4
176,56576,4
177,56576,4
178,56514,4
179,56514,4
180,56395,4
181,56268,4
182,56124,4
183,56070,4
184,56070,4
185,55935,4
186,55809,4
187,55809,4
188,55568,4
189,55433,4
190,55267,4
191,55253,4
192,55205,4
193,55029,4
194,54792,4
195,54762,4
196,54762,4
197,54602,4
198,54580,4
199,54494,4
200,54238,4
201,53594,4
202,53132,4
203,53132,4
204,53132,4
205,53080,4
206,52916,4
207,52916,4
208,52913,4
209,52693,4
210,52572,4
211,52572,4
212,52302,4
213,52161,4
214,52161,4
215,52115,4
216,51907,4
217,51888,4
218,51847,4
219,51847,4
220,51833,4
221,51833,4
222,51771,4
223,51771,4
224,51743,4
225,51596,4
226,51596,4
227,51586,4
228,51586,4
229,51384,4
230,51252,4
231,51082,4
232,50722,4
233,50722,4
234,50661,4
235,50661,4
236,50245,4
237,50245,4
238,50245,4
239,50201,4
240,50142,4
241,50142,4
242,50030,4
243,49984,4
244,49924,4
245,49912,4
246,49761,4
247,49761,4
248,49761,4
249,49678,4
250,49678,4
251,49678,4
252,49572,4
253,49480,4
254,49480,4
255,49480,4
256,49480,4
257,49439,4
258,49383,4
259,49131,4
260,49131,4
261,49119,4
262,49119,4
263,49119,4
264,48991,4
265,48891,4
266,48685,4
267,48670,4
268,48670,4
269,48670,4
270,48610,4
271,48610,4
272,48445,4
273,48365,4
274,48365,4
275,48365,4
276,48227,4
277,48167,4
278,47983,4
279,47943,4
280,47325,4
281,47325,4
282,47325,4
283,47315,4
284,47297,4
285,47297,4
286,46933,4
287,46929,4
288,46929,4
289,46818,4
290,46818,4
291,46572,4
292,46572,4
293,46546,4
294,46546,4
295,46506,4
296,46506,4
297,46368,4
298,46368,4
299,46368,4
300,46364,4
301,46340,4
302,46340,4
303,46316,4
304,46302,4
305,46302,4
306,46253,4
307,46193,4
308,46193,4
309,45867,4
310,45867,4
311,45849,4
312,45846,4
313,45652,4
314,45652,4
315,45652,4
316,45652,4
317,45452,4
318,45452,4
319,45416,4
320,45416,4
321,45416,4
322,45416,4
323,45391,4
324,45094,4
325,45094,4
326,45094,4
327,45094,4
328,45094,4
329,45094,4
330,45059,4
331,45001,4
332,44935,4
333,44802,4
334,44802,4
335,44802,4
336,44780,4
337,44779,4
338,44779,4
339,44779,4
340,44715,4
341,44696,4
342,44696,4
343,44476,4
344,44448,4
345,44410,4
346,44204,4
347,44204,4
348,44188,4
349,44018,4
350,43941,4
351,43941,4
352,43941,4
353,43924,4
354,43872,4
355,43767,4
356,43699,4
357,43699,4
358,43662,4
359,43662,4
360,43662,4
361,43662,4
362,43592,4
363,43430,4
364,43430,4
365,43414,4
366,43414,4
367,43403,4
368,43284,4
369,43284,4
370,43283,4
371,43164,4
372,43164,4
373,43026,4
374,42842,4
375,42741,4
376,42741,4
377,42708,4
378,42684,4
379,42673,4
380,42461,4
381,42419,4
382,42419,4
383,42365,4
384,42365,4
385,42365,4
386,41971,4
387,41951,4
388,41951,4
389,41599,4
390,41599,4
391,41523,4
392,41463,4
393,41354,4
394,41312,4
395,41276,4
396,41205,4
397,41205,4
398,41113,4
399,41061,4
400,41061,4
401,41041,4
402,40825,4
403,40822,4
404,40822,4
405,40798,4
406,40796,4
407,40794,4
408,40794,4
409,40694,4
410,40694,4
411,40694,4
412,40532,4
413,40514,4
414,40501,4
415,40501,4
416,40493,4
417,40319,4
418,40319,4
419,40304,4
420,40304,4
421,40304,4
422,40298,4
423,40292,4
424,40292,4
425,40292,4
426,40292,4
427,40283,4
428,40283,4
429,40283,4
430,40231,4
431,40231,4
432,40231,4
433,40231,4
434,40229,4
435,40229,4
436,40180,4
437,40180,4
438,40120,4
439,40120,4
440,40120,4
441,40090,4
442,40086,4
443,40086,4
444,40086,4
445,40086,4
446,40086,4
447,40046,4
448,40016,4
449,40016,4
450,40016,4
451,40012,4
452,39998,4
453,39764,4
454,39764,4
455,39764,4
456,39764,4
457,39758,4
458,39758,4
459,39614,4
460,39563,4
461,39563,4
462,39563,4
463,39563,4
464,39561,4
465,39463,4
466,39385,4
467,39230,4
468,39212,4
469,39212,4
470,39188,4
471,39139,4
472,39133,4
473,39103,4
474,39103,4
475,39103,4
476,39027,4
477,39027,4
478,39013,4
479,38985,4
480,38863,4
481,38857,4
482,38857,4
483,38857,4
484,38857,4
485,38825,4
486,38825,4
487,38815,4
488,38815,4
489,38815,4
490,38747,4
491,38617,4
492,38617,4
493,38617,4
494,38615,4
495,38615,4
496,38576,4
497,38576,4
498,38576,4
499,38576,4
500,38516,4
501,38424,4
502,38400,4
503,38400,4
504,38400,4
505,38396,4
506,38320,4
507,38304,4
508,38147,4
509,38001,4
510,37973,4
511,37973,4
512,37875,4
513,37875,4
514,37737,4
515,37737,4
516,37737,4
517,37737,4
518,37737,4
519,37705,4
520,37705,4
521,37699,4
522,37612,4
523,37612,4
524,37612,4
525,37612,4
526,37514,4
527,37514,4
528,37512,4
529,37502,4
530,37378,4
531,37378,4
532,37378,4
533,37372,4
534,37372,4
535,37372,4
536,37372,4
537,37372,4
538,37372,4
539,37372,4
540,37372,4
541,37294,4
542,37294,4
543,37294,4
544,37167,4
545,37073,4
546,37073,4
547,36951,4
548,36951,4
549,36951,4
550,36935,4
551,36922,4
552,36922,4
553,36810,4
554,36810,4
555,36756,4
556,36756,4
557,36752,4
558,36752,4
559,36752,4
560,36752,4
561,36752,4
562,36527,4
563,36527,4
564,36527,4
565,36527,4
566,36527,4
567,36477,4
568,36477,4
569,36477,4
570,36473,4
571,36392,4
572,36378,4
573,36378,4
574,36366,4
575,36366,4
576,36366,4
577,36313,4
578,36238,4
579,36222,4
580,36222,4
581,36102,4
582,36102,4
583,36095,4
584,36089,4
585,36089,4
586,36088,4
587,36088,4
588,36088,4
589,36077,4
590,36077,4
591,36077,4
592,36077,4
593,35980,4
594,35980,4
595,35980,4
596,35980,4
597,35980,4
598,35980,4
599,35788,4
600,35785,4
601,35785,4
602,35768,4
603,35752,4
604,35752,4
605,35752,4
606,35752,4
607,35706,4
608,35700,4
609,35700,4
610,35700,4
611,35700,4
612,35700,4
613,35670,4
614,35670,4
615,35670,4
616,35670,4
617,35567,4
618,35567,4
619,35567,4
620,35525,4
621,35525,4
622,35426,4
623,35417,4
624,35417,4
625,35417,4
626,35417,4
627,35417,4
628,35417,4
629,35362,4
630,35331,4
631,35331,4
632,35331,4
633,35331,4
634,35321,4
635,35321,4
636,35321,4
637,35321,4
638,35321,4
639,35321,4
640,35179,4
641,35177,4
642,35161,4
643,35156,4
644,35156,4
645,35152,4
646,34986,4
647,34982,4
648,34982,4
649,34982,4
650,34982,4
651,34982,4
652,34982,4
653,34982,4
654,34958,4
655,34958,4
656,34958,4
657,34958,4
658,34958,4
659,34853,4
660,34853,4
661,34831,4
662,34831,4
663,34825,4
664,34753,4
665,34753,4
666,34753,4
667,34753,4
668,34753,4
669,34637,4
670,34585,4
671,34545,4
672,34545,4
673,34534,4
674,34492,4
675,34486,4
676,34485,4
677,34350,4
678,34350,4
679,34350,4
680,34350,4
681,34306,4
682,34306,4
683,34270,4
684,34270,4
685,34270,4
686,34270,4
687,34260,4
688,34240,4
689,34240,4
690,34240,4
691,34240,4
692,34240,4
693,34240,4
694,34238,4
695,34238,4
696,34236,4
697,34094,4
698,34078,4
699,34078,4
700,34078,4
701,34054,4
702,34014,4
703,34014,4
704,34014,4
705,34014,4
706,34014,4
707,34014,4
708,33988,4
709,33962,4
710,33949,4
711,33949,4
712,33949,4
713,33949,4
714,33949,4
715,33949,4
716,33949,4
717,33949,4
718,33941,4
719,33941,4
720,33941,4
721,33941,4
722,33874,4
723,33874,4
724,33874,4
725,33630,4
726,33615,4
727,33615,4
728,33563,4
729,33563,4
730,33563,4
731,33497,4
732,33497,4
733,33497,4
734,33497,4
735,33493,4
736,33457,4
737,33431,4
738,33431,4
739,33401,4
740,33312,4
741,33200,4
742,33199,4
743,33199,4
744,33148,4
745,33136,4
746,33058,4
747,33041,4
748,33041,4
749,33041,4
750,33041,4
751,33041,4
752,33041,4
753,33041,4
754,33027,4
755,33027,4
756,32981,4
757,32981,4
758,32981,4
759,32905,4
760,32905,4
761,32899,4
762,32899,4
763,32899,4
764,32883,4
765,32883,4
766,32883,4
767,32883,4
768,32883,4
769,32883,4
770,32859,4
771,32859,4
772,32803,4
773,32803,4
774,32803,4
775,32803,4
776,32803,4
777,32803,4
778,32803,4
779,32803,4
780,32803,4
781,32761,4
782,32761,4
783,32761,4
784,32761,4
785,32761,4
786,32761,4
787,32737,4
788,32696,4
789,32662,4
790,32662,4
791,32662,4
792,32638,4
793,32638,4
794,32635,4
795,32635,4
796,32603,4
797,32603,4
798,32599,4
799,32599,4
800,32599,4
801,32561,4
802,32561,4
803,32561,4
804,32558,4
805,32555,4
806,32555,4
807,32555,4
808,32555,4
809,32555,4
810,32555,4
811,32555,4
812,32555,4
813,32555,4
814,32545,4
815,32545,4
816,32461,4
817,32461,4
818,32461,4
819,32451,4
820,32451,4
821,32399,4
822,32399,4
823,32399,4
824,32399,4
825,32399,4
826,32399,4
827,32399,4
828,32399,4
829,32399,4
830,32391,4
831,32388,4
832,32388,4
833,32388,4
834,32388,4
835,32276,4
836,32276,4
837,32108,4
838,32102,4
839,32084,4
840,32084,4
841,32084,4
842,32084,4
843,32084,4
844,32084,4
845,31946,4
846,31946,4
847,31946,4
848,31946,4
849,31930,4
850,31930,4
851,31930,4
852,31930,4
853,31858,4
854,31800,4
855,31800,4
856,31800,4
857,31788,4
858,31788,4
859,31788,4
860,31788,4
861,31788,4
862,31788,4
863,31784,4
864,31784,4
865,31784,4
866,31784,4
867,31784,4
868,31760,4
869,31760,4
870,31760,4
871,31760,4
872,31760,4
873,31749,4
874,31749,4
875,31749,4
876,31749,4
877,31749,4
878,31733,4
879,31733,4
880,31733,4
881,31733,4
882,31726,4
883,31655,4
884,31570,4
885,31550,4
886,31538,4
887,31538,4
888,31538,4
889,31538,4
890,31403,4
891,31351,4
892,31316,4
893,31282,4
894,31262,4
895,31262,4
896,31262,4
897,31262,4
898,31262,4
899,31262,4
900,31262,4
901,31262,4
902,31262,4
903,31243,4
904,31243,4
905,31243,4
906,31219,4
907,31219,4
908,31219,4
909,31218,4
910,31218,4
911,31218,4
912,31206,4
913,31202,4
914,31172,4
915,31172,4
916,31172,4
917,31172,4
918,31172,4
919,31169,4
920,31169,4
921,31169,4
922,31132,4
923,31074,4
924,31074,4
925,31074,4
926,31074,4
927,31074,4
928,31074,4
929,31011,4
930,31011,4
931,31011,4
932,31011,4
933,31011,4
934,31011,4
935,31011,4
936,31011,4
937,31011,4
938,30997,4
939,30997,4
940,30997,4
941,30997,4
942,30997,4
943,30997,4
944,30997,4
945,30997,4
946,30997,4
947,30997,4
948,30997,4
949,30997,4
950,30997,4
951,30997,4
952,30997,4
953,30997,4
954,30997,4
955,30997,4
956,30997,4
957,30997,4
958,30987,4
959,30987,4
960,30987,4
961,30987,4
962,30987,4
963,30987,4
964,30987,4
965,30987,4
966,30987,4
967,30987,4
968,30977,4
969,30977,4
970,30977,4
971,30977,4
972,30977,4
973,30977,4
974,30977,4
975,30977,4
976,30977,4
977,30977,4
978,30977,4
979,30977,4
980,30916,4
981,30802,4
982,30802,4
983,30802,4
984,30802,4
985,30802,4
986,30802,4
987,30802,4
988,30802,4
989,30802,4
990,30794,4
991,30788,4
992,30784,4
993,30764,4
994,30764,4
995,30764,4
996,30764,4
997,30764,4
998,30764,4
999,30764,4
0,79252,8
1,79134,8
2,78904,8
3,78464,8
4,78382,8
5,78206,8
6,77862,8
7,77665,8
8,77466,8
9,77234,8
10,77021,8
11,76871,8
12,76831,8
13,76643,8
14,76616,8
15,76350,8
16,76336,8
17,76270,8
18,76249,8
19,76154,8
20,75961,8
21,75804,8
22,75713,8
23,75313,8
24,75102,8
25,74672,8
26,74488,8
27,74250,8
28,73962,8
29,73613,8
30,73379,8
31,72891,8
32,72689,8
33,72609,8
34,72485,8
35,72325,8
36,72291,8
37,72145,8
38,71973,8
39,71901,8
40,71681,8
41,71455,8
42,71413,8
43,71197,8
44,71197,8
45,71072,8
46,71008,8
47,71000,8
48,70850,8
49,70704,8
50,70387,8
51,70345,8
52,70087,8
53,69905,8
54,69885,8
55,69832,8
56,69832,8
57,69829,8
58,69667,8
59,69566,8
60,69368,8
61,69320,8
62,69211,8
63,69068,8
64,68833,8
65,68781,8
66,68781,8
67,68781,8
68,68583,8
69,68428,8
70,68426,8
71,68210,8
72,68107,8
73,67885,8
74,67871,8
75,67571,8
76,67181,8
77,67057,8
78,66767,8
79,66581,8
80,66544,8
81,66456,8
82,66278,8
83,66057,8
84,65966,8
85,65874,8
86,65848,8
87,65702,8
88,65683,8
89,65674,8
90,65573,8
91,65263,8
92,65263,8
93,64871,8
94,64689,8
95,64485,8
96,64417,8
97,64417,8
98,64391,8
99,64391,8
100,64153,8
101,64139,8
102,64060,8
103,63878,8
104,63816,8
105,63799,8
106,63755,8
107,63755,8
108,63646,8
109,63462,8
110,63376,8
111,63374,8
112,63086,8
113,62972,8
114,62740,8
115,62678,8
116,62185,8
117,61913,8
118,61913,8
119,61901,8
120,61843,8
121,61769,8
122,61745,8
123,61485,8
124,61411,8
125,61121,8
126,61026,8
127,60778,8
128,60706,8
129,60602,8
130,60594,8
131,60303,8
132,60245,8
133,59935,8
134,59935,8
135,59785,8
136,59754,8
137,59566,8
138,59430,8
139,59414,8
140,59206,8
141,59206,8
142,59200,8
143,59157,8
144,59065,8
145,58651,8
146,58613,8
147,58601,8
148,58593,8
149,58593,8
150,58571,8
151,58509,8
152,58459,8
153,58451,8
154,58433,8
155,58433,8
156,58233,8
157,58017,8
158,57893,8
159,57823,8
160,57771,8
161,57771,8
162,57745,8
163,57657,8
164,57649,8
165,57584,8
166,57295,8
167,57235,8
168,57123,8
169,56879,8
170,56879,8
171,56748,8
172,56748,8
173,56730,8
174,56716,8
175,56610,8
176,56610,8
177,56610,8
178,56549,8
179,56549,8
180,56450,8
181,56428,8
182,56295,8
183,56042,8
184,56042,8
185,56042,8
186,56042,8
187,56027,8
188,55733,8
189,55499,8
190,55448,8
191,55369,8
192,55236,8
193,55148,8
194,55148,8
195,55128,8
196,55120,8
197,55111,8
198,55053,8
199,55053,8
200,54996,8
201,54890,8
202,54890,8
203,54876,8
204,54752,8
205,54608,8
206,54608,8
207,54507,8
208,54471,8
209,54405,8
210,54319,8
211,54257,8
212,54257,8
213,54257,8
214,54223,8
215,54147,8
216,54105,8
217,54049,8
218,53772,8
219,53730,8
220,53724,8
221,53724,8
222,53394,8
223,53370,8
224,53370,8
225,53362,8
226,53134,8
227,53084,8
228,53084,8
229,52918,8
230,52905,8
231,52905,8
232,52846,8
233,52704,8
234,52600,8
235,52600,8
236,52472,8
237,52404,8
238,52196,8
239,52164,8
240,52080,8
241,52052,8
242,52052,8
243,52052,8
244,52027,8
245,51865,8
246,51659,8
247,51375,8
248,51344,8
249,51174,8
250,51104,8
251,51104,8
252,51047,8
253,50913,8
254,50913,8
255,50890,8
256,50856,8
257,50698,8
258,50684,8
259,50553,8
260,50177,8
261,50036,8
262,49998,8
263,49886,8
264,49882,8
265,49704,8
266,49695,8
267,49663,8
268,49647,8
269,49635,8
270,49635,8
271,49572,8
272,49506,8
273,49429,8
274,49429,8
275,49281,8
276,49271,8
277,49263,8
278,49259,8
279,49216,8
280,49164,8
281,49131,8
282,49088,8
283,49088,8
284,48916,8
285,48916,8
286,48878,8
287,48814,8
288,48734,8
289,48734,8
290,48590,8
291,48556,8
292,48556,8
293,48330,8
294,48330,8
295,48303,8
296,48252,8
297,48252,8
298,48053,8
299,48053,8
300,47957,8
301,47911,8
302,47863,8
303,47863,8
304,47863,8
305,47851,8
306,47817,8
307,47738,8
308,47600,8
309,47306,8
310,47306,8
311,47180,8
312,47180,8
313,47180,8
314,46912,8
315,46891,8
316,46753,8
317,46753,8
318,46753,8
319,46537,8
320,46477,8
321,46459,8
322,46397,8
323,46333,8
324,46333,8
325,46331,8
326,46217,8
327,46217,8
328,46163,8
329,46120,8
330,45982,8
331,45982,8
332,45868,8
333,45790,8
334,45710,8
335,45710,8
336,45710,8
337,45710,8
338,45710,8
339,45606,8
340,45473,8
341,45445,8
342,45372,8
343,45288,8
344,45038,8
345,45038,8
346,44398,8
347,44398,8
348,44316,8
349,44249,8
350,44249,8
351,44003,8
352,43845,8
353,43689,8
354,43473,8
355,43473,8
356,43473,8
357,43307,8
358,43307,8
359,43307,8
360,43171,8
361,43093,8
362,42883,8
363,42855,8
364,42855,8
365,42855,8
366,42855,8
367,42783,8
368,42740,8
369,42384,8
370,42384,8
371,42347,8
372,42037,8
373,42037,8
374,41997,8
375,41997,8
376,41997,8
377,41951,8
378,41899,8
379,41899,8
380,41807,8
381,41487,8
382,41474,8
383,41334,8
384,41318,8
385,41284,8
386,41254,8
387,41254,8
388,40842,8
389,40842,8
390,40712,8
391,40712,8
392,40712,8
393,40712,8
394,40682,8
395,40551,8
396,40551,8
397,40367,8
398,40367,8
399,40319,8
400,40319,8
401,40301,8
402,40301,8
403,40301,8
404,40225,8
405,40225,8
406,40225,8
407,40199,8
408,40151,8
409,39983,8
410,39880,8
411,39858,8
412,39858,8
413,39858,8
414,39858,8
415,39815,8
416,39815,8
417,39635,8
418,39403,8
419,39373,8
420,39186,8
421,39095,8
422,39095,8
423,39093,8
424,39093,8
425,39093,8
426,39079,8
427,39079,8
428,39079,8
429,38999,8
430,38957,8
431,38957,8
432,38957,8
433,38957,8
434,38935,8
435,38935,8
436,38935,8
437,38901,8
438,38901,8
439,38657,8
440,38549,8
441,38549,8
442,38549,8
443,38543,8
444,38531,8
445,38482,8
446,38450,8
447,38347,8
448,38347,8
449,38347,8
450,38343,8
451,38334,8
452,38334,8
453,38274,8
454,38274,8
455,38188,8
456,38182,8
457,38182,8
458,38182,8
459,38032,8
460,38012,8
461,38012,8
462,38004,8
463,38004,8
464,38004,8
465,38004,8
466,37948,8
467,37918,8
468,37918,8
469,37908,8
470,37896,8
471,37896,8
472,37896,8
473,37896,8
474,37896,8
475,37836,8
476,37835,8
477,37727,8
478,37727,8
479,37722,8
480,37722,8
481,37722,8
482,37722,8
483,37722,8
484,37640,8
485,37640,8
486,37640,8
487,37640,8
488,37640,8
489,37640,8
490,37640,8
491,37640,8
492,37620,8
493,37620,8
494,37586,8
495,37571,8
496,37571,8
497,37448,8
498,37446,8
499,37440,8
500,37344,8
501,37344,8
502,37341,8
503,37341,8
504,37341,8
505,37311,8
506,37295,8
507,37286,8
508,37270,8
509,37270,8
510,37270,8
511,37270,8
512,37270,8
513,37270,8
514,37234,8
515,37189,8
516,37098,8
517,36904,8
518,36892,8
519,36892,8
520,36892,8
521,36892,8
522,36885,8
523,36885,8
524,36867,8
525,36830,8
526,36806,8
527,36806,8
528,36722,8
529,36690,8
530,36662,8
531,36662,8
532,36662,8
533,36642,8
534,36642,8
535,36642,8
536,36500,8
537,36490,8
538,36490,8
539,36490,8
540,36477,8
541,36477,8
542,36477,8
543,36451,8
544,36433,8
545,36433,8
546,36433,8
547,36295,8
548,36295,8
549,36271,8
550,36271,8
551,36271,8
552,36243,8
553,36243,8
554,36243,8
555,36243,8
556,36243,8
557,36243,8
558,36087,8
559,36087,8
560,36087,8
561,36087,8
562,36087,8
563,36063,8
564,35964,8
565,35964,8
566,35955,8
567,35823,8
568,35704,8
569,35704,8
570,35704,8
571,35704,8
572,35704,8
573,35704,8
574,35676,8
575,35676,8
576,35676,8
577,35676,8
578,35649,8
579,35589,8
580,35589,8
581,35577,8
582,35483,8
583,35483,8
584,35483,8
585,35483,8
586,35483,8
587,35454,8
588,35132,8
589,35096,8
590,35096,8
591,35096,8
592,35068,8
593,34953,8
594,34953,8
595,34953,8
596,34953,8
597,34953,8
598,34953,8
599,34953,8
600,34953,8
601,34916,8
602,34916,8
603,34916,8
604,34916,8
605,34916,8
606,34916,8
607,34916,8
608,34916,8
609,34916,8
610,34916,8
611,34916,8
612,34916,8
613,34916,8
614,34916,8
615,34916,8
616,34910,8
617,34897,8
618,34897,8
619,34897,8
620,34873,8
621,34768,8
622,34764,8
623,34762,8
624,34762,8
625,34762,8
626,34648,8
627,34648,8
628,34648,8
629,34648,8
630,34648,8
631,34604,8
632,34604,8
633,34604,8
634,34604,8
635,34604,8
636,34604,8
637,34589,8
638,34589,8
639,34589,8
640,34581,8
641,34581,8
642,34581,8
643,34511,8
644,34511,8
645,34508,8
646,34508,8
647,34395,8
648,34373,8
649,34373,8
650,34331,8
651,34259,8
652,34075,8
653,34075,8
654,34075,8
655,34043,8
656,34043,8
657,34043,8
658,34043,8
659,34035,8
660,34031,8
661,34019,8
662,33971,8
663,33971,8
664,33971,8
665,33971,8
666,33971,8
667,33940,8
668,33940,8
669,33935,8
670,33935,8
671,33915,8
672,33912,8
673,33912,8
674,33912,8
675,33808,8
676,33620,8
677,33605,8
678,33605,8
679,33577,8
680,33577,8
681,33577,8
682,33577,8
683,33541,8
684,33541,8
685,33541,8
686,33541,8
687,33541,8
688,33541,8
689,33518,8
690,33496,8
691,33496,8
692,33488,8
693,33488,8
694,33488,8
695,33488,8
696,33488,8
697,33488,8
698,33488,8
699,33488,8
700,33488,8
701,33488,8
702,33488,8
703,33488,8
704,33252,8
705,33252,8
706,33245,8
707,33245,8
708,33245,8
709,33245,8
710,33183,8
711,33183,8
712,33147,8
713,33099,8
714,33099,8
715,33099,8
716,32957,8
717,32957,8
718,32957,8
719,32923,8
720,32895,8
721,32892,8
722,32892,8
723,32892,8
724,32892,8
725,32892,8
726,32876,8
727,32876,8
728,32876,8
729,32786,8
730,32786,8
731,32786,8
732,32786,8
733,32786,8
734,32726,8
735,32726,8
736,32726,8
737,32726,8
738,32726,8
739,32720,8
740,32720,8
741,32698,8
742,32698,8
743,32698,8
744,32698,8
745,32698,8
746,32698,8
747,32687,8
748,32686,8
749,32686,8
750,32686,8
751,32686,8
752,32686,8
753,32686,8
754,32672,8
755,32672,8
756,32650,8
757,32650,8
758,32630,8
759,32630,8
760,32630,8
761,32618,8
762,32614,8
763,32614,8
764,32598,8
765,32598,8
766,32598,8
767,32598,8
768,32598,8
769,32598,8
770,32598,8
771,32598,8
772,32592,8
773,32592,8
774,32592,8
775,32592,8
776,32489,8
777,32489,8
778,32337,8
779,32286,8
780,32286,8
781,32193,8
782,32193,8
783,32193,8
784,32193,8
785,32193,8
786,32183,8
787,32153,8
788,32153,8
789,32153,8
790,31981,8
791,31981,8
792,31885,8
793,31885,8
794,31885,8
795,31789,8
796,31789,8
797,31789,8
798,31768,8
799,31768,8
800,31768,8
801,31760,8
802,31760,8
803,31753,8
804,31753,8
805,31747,8
806,31747,8
807,31747,8
808,31743,8
809,31743,8
810,31743,8
811,31677,8
812,31663,8
813,31663,8
814,31663,8
815,31663,8
816,31663,8
817,31663,8
818,31636,8
819,31636,8
820,31636,8
821,31636,8
822,31550,8
823,31550,8
824,31382,8
825,31323,8
826,31317,8
827,31317,8
828,31297,8
829,31295,8
830,31269,8
831,31269,8
832,31269,8
833,31165,8
834,31165,8
835,31165,8
836,31165,8
837,31106,8
838,31106,8
839,31106,8
840,31106,8
841,31106,8
842,31106,8
843,31102,8
844,31102,8
845,31102,8
846,31086,8
847,31086,8
848,31086,8
849,31086,8
850,31086,8
851,31086,8
852,31058,8
853,31058,8
854,31058,8
855,31058,8
856,31058,8
857,31036,8
858,31036,8
859,31036,8
860,31034,8
861,31034,8
862,31034,8
863,31034,8
864,31028,8
865,31012,8
866,31012,8
867,30838,8
868,30838,8
869,30798,8
870,30792,8
871,30792,8
872,30788,8
873,30788,8
874,30756,8
875,30756,8
876,30754,8
877,30754,8
878,30661,8
879,30651,8
880,30651,8
881,30651,8
882,30651,8
883,30651,8
884,30651,8
885,30641,8
886,30641,8
887,30569,8
888,30569,8
889,30569,8
890,30569,8
891,30569,8
892,30569,8
893,30569,8
894,30569,8
895,30569,8
896,30569,8
897,30549,8
898,30549,8
899,30549,8
900,30549,8
901,30549,8
902,30549,8
903,30434,8
904,30434,8
905,30434,8
906,30434,8
907,30432,8
908,30432,8
909,30432,8
910,30432,8
911,30354,8
912,30354,8
913,30354,8
914,30354,8
915,30354,8
916,30354,8
917,30354,8
918,30354,8
919,30351,8
920,30097,8
921,30095,8
922,30095,8
923,30095,8
924,30095,8
925,30095,8
926,30095,8
927,30095,8
928,30053,8
929,30053,8
930,30053,8
931,30053,8
932,30053,8
933,30051,8
934,30051,8
935,30051,8
936,30051,8
937,30051,8
938,30051,8
939,30051,8
940,30051,8
941,30051,8
942,30051,8
943,30011,8
944,30011,8
945,30011,8
946,30011,8
947,30011,8
948,29819,8
949,29809,8
950,29809,8
951,29784,8
952,29784,8
953,29780,8
954,29780,8
955,29780,8
956,29780,8
957,29752,8
958,29752,8
959,29743,8
960,29743,8
961,29743,8
962,29743,8
963,29733,8
964,29718,8
965,29718,8
966,29718,8
967,29718,8
968,29704,8
969,29704,8
970,29704,8
971,29704,8
972,29704,8
973,29704,8
974,29690,8
975,29684,8
976,29684,8
977,29658,8
978,29639,8
979,29639,8
980,29639,8
981,29639,8
982,29617,8
983,29617,8
984,29617,8
985,29617,8
986,29613,8
987,29589,8
988,29572,8
989,29552,8
990,29552,8
991,29534,8
